acname,acvalue
IC50,151.5
EC50,151
EC50,150
EC50,150
EC50,150
IC50,145.75
IC50,133.5
IC50,130.5
IC50,123
IC50,120
IC50,120
Ki,100
IC50,100
IC50,100
IC50,100
IC50,100
IC50,100
IC50,100
IC50,100
IC50,100
EC50,100
EC50,100
EC50,100
EC50,100
EC50,100
Kd,100
Kd,100
EC50,100
Kd,100
IC50,100
IC50,100
IC50,100
IC50,100
IC50,100
IC50,100
IC50,100
IC50,100
IC50,100
IC50,100
IC50,100
IC50,100
IC50,100
IC50,100
IC50,100
IC50,100
IC50,100
IC50,100
IC50,100
IC50,100
IC50,100
IC50,100
IC50,100
IC50,100
IC50,100
IC50,100
IC50,100
IC50,100
IC50,100
IC50,100
IC50,100
IC50,100
IC50,100
IC50,100
EC50,94
IC50,86.34
IC50,86.2
IC50,85
IC50,85
IC50,85
IC50,85
IC50,85
IC50,85
IC50,85
IC50,83.9
IC50,80
IC50,78
EC50,78
EC50,77
IC50,77
IC50,76.6
EC50,75
IC50,74
IC50,71.2
IC50,71
IC50,66
IC50,62
IC50,60
IC50,57
IC50,55.3
IC50,55
EC50,55
IC50,52
IC50,50
IC50,50
EC50,47
EC50,45
EC50,44
IC50,44
IC50,43
EC50,43
IC50,43
IC50,42.9
EC50,42
IC50,37.4
IC50,35
IC50,34.924
IC50,33
IC50,32.4
Kd,32
IC50,31.6
EC50,31
IC50,30
ED50,30
IC50,30
IC50,30
IC50,30
ED50,30
ED50,30
ED50,30
ED50,30
ED50,30
ED50,30
ED50,30
ED50,30
IC50,30
IC50,30
IC50,29.6
Activity,28.6
IC50,27
EC50,27
Activity,26.8
EC50,26
Kd,26
IC50,25.704
IC50,25
IC50,25
IC50,25
IC50,25
IC50,25
IC50,25
IC50,25
IC50,25
IC50,25
IC50,25
IC50,25
IC50,25
IC50,25
IC50,25
IC50,25
IC50,25
IC50,24
IC50,23.6
IC50,23
IC50,22.4
IC50,22
IC50,22
IC50,22
IC50,21
IC50,21
IC50,20.2
IC50,20
IC50,20
IC50,20
IC50,20
IC50,20
IC50,20
IC50,20
IC50,20
IC50,20
IC50,20
IC50,20
IC50,20
IC50,20
IC50,20
IC50,20
IC50,20
IC50,20
IC50,20
IC50,20
IC50,20
IC50,20
IC50,20
IC50,20
IC50,20
IC50,20
IC50,20
IC50,20
IC50,20
IC50,20
IC50,20
IC50,20
IC50,20
IC50,20
IC50,20
IC50,20
IC50,20
IC50,20
IC50,20
Activity,19.3
IC50,19.1
IC50,19.0546
IC50,19.0546
IC50,19
IC50,19
IC50,19
IC50,19
IC50,19
IC50,19
IC50,19
IC50,19
IC50,19
IC50,19
IC50,19
IC50,19
IC50,19
IC50,19
IC50,19
IC50,19
IC50,19
IC50,19
IC50,19
IC50,19
IC50,19
IC50,19
IC50,19
IC50,19
IC50,19
IC50,19
IC50,19
IC50,19
IC50,19
IC50,19
IC50,19
IC50,19
IC50,19
IC50,19
IC50,19
IC50,19
IC50,19
IC50,19
IC50,19
IC50,19
IC50,19
IC50,19
IC50,19
IC50,19
IC50,19
IC50,19
IC50,19
IC50,19
IC50,19
IC50,19
IC50,19
IC50,19
IC50,19
IC50,19
IC50,19
IC50,19
IC50,19
IC50,19
IC50,19
IC50,19
IC50,19
IC50,19
IC50,19
IC50,19
IC50,18.77
IC50,18.7
IC50,18.31
IC50,18.2
IC50,18.187
IC50,18
EC50,18
IC50,17.9
IC50,17.1
IC50,17
IC50,17
IC50,17
IC50,16.7
IC50,16.6
IC50,16.6
IC50,16.4
IC50,16.2
EC50,16
EC50,16
EC50,16
IC50,16
IC50,15.8
Activity,15.4
IC50,15.4
IC50,15
Kd,15
EC50,15
EC50,15
IC50,14.85
IC50,14.7
IC50,14
IC50,14
EC50,14
EC50,14
EC50,14
IC50,14
IC50,13.95
IC50,13.9
IC50,13.4
IC50,13.4
IC50,13.21
IC50,13
IC50,12.399
IC50,12.09
IC50,12.02
IC50,12
IC50,11.292
IC50,11.23
IC50,11.2
IC50,11.2
IC50,11.2
IC50,11
IC50,11
Kd,11
EC50,11
EC50,11
EC50,11
EC50,11
IC50,10.98
IC50,10.82
IC50,10.7
IC50,10.63
IC50,10.5
IC50,10.5
IC50,10.4713
IC50,10.44
IC50,10.4
IC50,10.4
IC50,10
IC50,10
IC50,10
IC50,10
IC50,10
IC50,10
Kd,10
IC50,10
IC50,10
Ki,10
Ki,10
IC50,10
IC50,10
IC50,10
IC50,10
IC50,10
IC50,10
IC50,10
IC50,10
IC50,10
IC50,10
IC50,10
IC50,10
IC50,10
IC50,10
IC50,10
IC50,10
IC50,10
IC50,10
IC50,10
IC50,10
IC50,10
IC50,10
IC50,10
IC50,10
IC50,10
IC50,10
IC50,10
IC50,10
IC50,10
IC50,10
IC50,10
IC50,10
IC50,10
IC50,10
IC50,10
IC50,9.9
IC50,9.9
IC50,9.77237
IC50,9.72
IC50,9.7
IC50,9.57
IC50,9.54993
IC50,9.54993
IC50,9.5
IC50,9.5
Ki,9.5
IC50,9.45
ED50,9.44
IC50,9.4
IC50,9.38
IC50,9.35
IC50,9.332
EC50,9.33
IC50,9.3
Ki,9.22
EC50,9.18
IC50,9.1
IC50,9.1
IC50,9.1
IC50,9.01
IC50,9.005
EC50,9
EC50,9
EC50,9
IC50,8.96
IC50,8.91251
IC50,8.9
IC50,8.89
IC50,8.886
IC50,8.84
IC50,8.8
IC50,8.72
IC50,8.6
IC50,8.6
IC50,8.52
IC50,8.5
IC50,8.44
IC50,8.4
IC50,8.31764
IC50,8.3
IC50,8.2
IC50,8.167
IC50,8.1
IC50,8.08
IC50,7.81
IC50,7.63
EC90,7.6
IC50,7.6
IC50,7.58578
IC50,7.5
IC50,7.5
IC50,7.5
IC50,7.5
IC50,7.5
IC50,7.4131
IC50,7.3
IC50,7.1
IC50,7.07946
IC50,7.04
IC50,7
IC50,7
IC50,6.8
IC50,6.8
EC90,6.7
IC50,6.7
IC50,6.60693
IC50,6.60693
IC50,6.6
IC50,6.6
IC50,6.56
IC50,6.5
IC50,6.5
IC50,6.5
IC50,6.5
IC50,6.46
IC50,6.45654
IC50,6.429
IC50,6.429
IC50,6.34
IC50,6.3
EC90,6.2
EC90,6.2
IC50,6.1
IC50,6.1
IC50,6.09
IC50,6
IC50,5.96
IC50,5.9
IC50,5.88
IC50,5.87
IC50,5.8
IC50,5.8
IC50,5.78
IC50,5.75
IC50,5.7
IC50,5.65
IC50,5.63
IC50,5.62341
IC50,5.62341
IC50,5.61
IC50,5.6
EC90,5.6
IC50,5.6
IC50,5.5
IC50,5.4
IC50,5.4
IC50,5.33
IC50,5.31
IC50,5.3
EC50,5.2
Kd,5.2
IC50,5.14
EC50,5.04
IC50,5.03
IC50,5.01187
IC50,5.01187
IC50,5.01187
IC50,5.01187
IC50,5
EC50,5
EC50,5
IC50,5
Ki,5
IC50,5
IC50,5
EC90,5
EC50,5
EC50,5
IC50,5
IC50,5
IC50,5
IC50,5
IC50,5
IC50,5
IC50,5
IC50,4.86
IC50,4.82
IC50,4.81
IC50,4.81
IC50,4.8
IC50,4.8
IC50,4.78
IC50,4.7
IC50,4.65
IC50,4.65
EC50,4.6
IC50,4.59
IC50,4.533
IC50,4.5
IC50,4.5
IC50,4.46684
EC90,4.4
EC50,4.4
IC50,4.4
IC50,4.4
IC50,4.397
IC50,4.36516
Ki,4.31
IC50,4.3
IC50,4.27
IC50,4.2658
Ki,4.21
IC50,4.2
IC50,4.139
Ki,4.12
IC50,4.11
IC50,4.1
ED50,4.02
EC50,4
IC50,4
IC50,4
IC50,4
IC50,4
IC50,4
IC50,4
IC50,4
IC50,4
IC50,4
IC50,4
IC50,4
IC50,4
IC50,4
IC50,4
IC50,4
IC50,3.9
IC50,3.881
IC50,3.85
IC50,3.76
IC50,3.71535
IC50,3.7
EC50,3.7
IC50,3.7
IC50,3.7
EC50,3.7
IC50,3.7
IC50,3.63078
IC50,3.62
IC50,3.62
IC50,3.6
IC50,3.6
IC50,3.54
IC50,3.51286
EC50,3.5
EC50,3.5
IC50,3.46
IC50,3.4
EC50,3.4
IC50,3.4
IC50,3.32875
IC50,3.31
Ki,3.3
IC50,3.3
IC50,3.3
IC50,3.26
IC50,3.23
EC50,3.2
Ki,3.2
IC50,3.2
IC50,3.19
IC50,3.118
IC50,3.11
IC50,3.105
Ki,3.1
Ki,3.1
Ki,3.1
Activity,3.1
IC50,3.1
IC50,3.07
IC50,3.02
IC50,3
IC50,3
IC50,3
IC50,3
EC50,3
IC50,3
IC50,3
IC50,3
IC50,3
IC50,3
IC50,3
IC50,3
EC50,3
IC50,3
IC50,2.969
IC50,2.96
ED50,2.91
IC50,2.9
EC50,2.9
IC50,2.9
IC50,2.863
IC50,2.85
ED50,2.81
EC50,2.8
EC50,2.8
IC50,2.718
EC50,2.7
EC90,2.7
IC50,2.7
IC50,2.697
IC50,2.69153
IC50,2.65
IC50,2.64
Ki,2.61
IC50,2.6
IC50,2.6
Kd,2.59
IC50,2.586
IC50,2.54
IC50,2.535
ED50,2.53
ED50,2.51
IC50,2.5
IC50,2.5
IC50,2.5
IC50,2.5
IC50,2.5
Ki,2.49
IC50,2.45471
IC50,2.45471
IC50,2.45
IC50,2.43
ED50,2.41
IC50,2.404
EC50,2.4
IC50,2.4
IC50,2.4
IC50,2.4
IC50,2.395
Ki,2.34
IC50,2.3
IC50,2.3
IC50,2.3
IC50,2.28
Ki,2.28
IC50,2.25
IC50,2.22
IC50,2.22
Ki,2.21
IC50,2.2
IC50,2.2
IC50,2.2
ED50,2.19
IC50,2.15
IC50,2.14
IC50,2.14
Ki,2.13
IC50,2.12
IC50,2.12
Ki,2.11
EC90,2.1
IC50,2.1
IC50,2.1
IC50,2.07
IC50,2.05
IC50,2.04
Ki,2.03
IC50,2.01
EC50,2.01
EC50,2
IC50,2
EC90,2
ED50,2
IC50,2
IC50,2
IC50,2
IC50,1.99526
IC50,1.99
IC50,1.98
IC50,1.97
IC50,1.96
IC50,1.96
Ki,1.96
IC50,1.92
IC50,1.9
Activity,1.9
IC50,1.9
IC50,1.9
IC50,1.9
Kd,1.88
Ki,1.88
ED50,1.86
IC50,1.86
IC50,1.8415
Ki,1.82
IC50,1.82
IC50,1.81
IC50,1.8
IC50,1.8
IC50,1.8
Ki,1.77
Kd,1.76
IC50,1.75
IC50,1.72
Ki,1.72
IC50,1.72
Ki,1.71
EC50,1.7
Ki,1.7
IC50,1.7
IC50,1.7
IC50,1.673
IC50,1.66
IC50,1.6347
Ki,1.63
IC50,1.62181
IC50,1.62
Ki,1.61
IC50,1.6
EC50,1.6
ED50,1.6
IC50,1.6
IC50,1.6
IC50,1.6
IC50,1.6
IC50,1.6
Ki,1.59
EC50,1.59
IC50,1.589
Ki,1.57
IC50,1.56
IC50,1.56
IC50,1.54882
Ki,1.54
IC50,1.54
IC50,1.54
IC50,1.53
IC50,1.52
IC50,1.52
EC50,1.51
IC50,1.5
IC50,1.5
Ki,1.489
IC50,1.48
IC50,1.48
IC50,1.452
Ki,1.45
Ki,1.44
Ki,1.44
IC50,1.43
IC50,1.419
IC50,1.4
IC50,1.4
EC50,1.4
IC50,1.4
IC50,1.4
IC50,1.39
IC50,1.39
IC50,1.39
IC50,1.38038
IC50,1.3714
IC50,1.37
IC50,1.37
IC50,1.361
IC50,1.34
IC50,1.32
Kd,1.32
IC50,1.3
EC50,1.3
IC50,1.3
IC50,1.3
IC50,1.3
IC50,1.295
ED50,1.29
IC50,1.28
IC50,1.28
IC50,1.28
IC50,1.2797
IC50,1.263
ED50,1.26
ED50,1.26
Ki,1.26
IC50,1.25893
IC50,1.255
Ki,1.25
Kd,1.25
IC50,1.244
IC50,1.237
Ki,1.23
IC50,1.21
IC50,1.21
IC50,1.21
IC50,1.2
EC50,1.2
EC50,1.2
IC50,1.2
IC50,1.2
IC50,1.2
IC50,1.2
IC50,1.2
IC50,1.193
IC50,1.191
IC50,1.19
IC50,1.19
IC50,1.18
IC50,1.18
IC50,1.17
IC50,1.16
IC50,1.15
IC50,1.14
Ki,1.14
IC50,1.14
IC50,1.12202
Ki,1.12
IC50,1.12
IC50,1.118
IC50,1.105
IC50,1.101
IC50,1.1
IC50,1.1
IC50,1.1
EC50,1.1
EC50,1.1
EC50,1.1
IC50,1.1
IC50,1.1
IC50,1.1
IC50,1.1
IC50,1.1
IC50,1.1
IC50,1.1
IC50,1.09
IC50,1.08286
IC50,1.08
IC50,1.08
IC50,1.0756
IC50,1.07152
IC50,1.07
IC50,1.07
IC50,1.07
IC50,1.06
IC50,1.055
Ki,1.05
Ki,1.05
IC50,1.05
Ki,1.04
IC50,1.034
IC50,1.03381
IC50,1.03
Ki,1.03
IC50,1.03
IC50,1.02
Ki,1.01
IC50,1.008
IC50,1
IC50,1
IC50,1
ED50,1
IC50,1
IC50,1
IC50,1
IC50,1
IC50,1
IC50,1
IC50,1
EC50,1
EC50,1
EC50,1
EC50,1
EC50,1
EC50,1
IC50,1
IC50,1
IC50,1
IC50,1
IC50,1
IC50,1
IC50,1
IC50,1
IC50,1
IC50,1
EC50,1
IC50,1
EC50,1
EC50,1
IC50,1
IC50,1
IC50,1
IC50,1
IC50,0.9834
IC50,0.98
IC50,0.9765
IC50,0.97
EC90,0.97
IC50,0.97
IC50,0.968
Ki,0.963
Ki,0.963
IC50,0.96
IC50,0.951
IC50,0.95
IC50,0.95
IC50,0.949
EC50,0.945
Ki,0.943
IC50,0.94
IC50,0.939
IC50,0.938
IC50,0.93
IC50,0.93
IC50,0.93
IC50,0.93
IC50,0.92
Ki,0.912
IC50,0.91
Ki,0.9
IC50,0.9
IC50,0.9
EC50,0.9
IC50,0.9
EC50,0.9
EC90,0.9
IC50,0.9
IC50,0.9
IC50,0.9
IC50,0.9
Ki,0.892
IC50,0.891
ED50,0.89
IC50,0.89
IC50,0.88
IC50,0.88
IC50,0.88
IC50,0.877
Ki,0.87
Kd,0.87
IC50,0.868
IC50,0.8653
EC50,0.865
EC50,0.864
Ki,0.862
IC50,0.86
IC50,0.857
IC50,0.856
Ki,0.856
IC50,0.854
IC50,0.85114
IC50,0.85114
IC50,0.85
EC50,0.84
ED50,0.84
Ki,0.84
IC50,0.83
IC50,0.83
IC50,0.825
IC50,0.82
IC50,0.82
IC50,0.82
IC50,0.81827
IC50,0.818
IC50,0.813
IC50,0.81283
Ki,0.809
Ki,0.809
IC50,0.8
IC50,0.8
IC50,0.8
EC50,0.8
EC50,0.8
IC50,0.8
IC50,0.8
IC50,0.8
ED50,0.8
IC50,0.8
IC50,0.8
IC50,0.8
IC50,0.8
IC50,0.8
IC50,0.795
Ki,0.794
IC50,0.793
IC50,0.79
Ki,0.789
IC50,0.782
IC50,0.78
Kd,0.78
IC50,0.78
Ki,0.776
IC50,0.774
Ki,0.771
IC50,0.77
IC50,0.77
IC50,0.77
IC50,0.77
ED50,0.77
IC50,0.77
Ki,0.766
IC50,0.76
IC50,0.76
Kd,0.76
IC50,0.76
IC50,0.753
IC50,0.753
IC50,0.75
IC50,0.75
IC50,0.745
IC50,0.74131
Ki,0.741
ED50,0.74
ED50,0.74
EC90,0.74
IC50,0.74
ED50,0.73
IC50,0.73
Ki,0.725
IC50,0.72444
Ki,0.724
EC50,0.72
IC50,0.72
IC50,0.72
IC50,0.718
IC50,0.71
IC50,0.71
IC50,0.708
EC50,0.707
Ki,0.703
IC50,0.7
EC50,0.7
IC50,0.7
IC50,0.7
IC50,0.7
EC50,0.7
IC50,0.7
IC50,0.7
IC50,0.7
IC50,0.7
Ki,0.7
Ki,0.698
IC50,0.695
Ki,0.694
Ki,0.692
Ki,0.691
EC50,0.69
IC50,0.69
IC50,0.685
Ki,0.683
IC50,0.682
Ki,0.682
EC90,0.68
Ki,0.678
Ki,0.673
IC50,0.67
Ki,0.662
IC50,0.66067
EC50,0.66
Ki,0.655
IC50,0.652
IC50,0.651
IC50,0.65
EC50,0.65
EC50,0.65
EC50,0.646
IC50,0.645
Ki,0.644
IC50,0.644
IC50,0.6424
IC50,0.64
Ki,0.639
Ki,0.638
IC50,0.636
Ki,0.635
EC90,0.63
IC50,0.63
IC50,0.63
EC50,0.63
IC50,0.62668
Ki,0.626
EC50,0.625
Kd,0.62
IC50,0.62
IC50,0.62
Ki,0.617
EC50,0.61
EC50,0.61
ED50,0.61
Ki,0.61
IC50,0.61
IC50,0.61
Ki,0.609
Ki,0.606
EC50,0.6
IC50,0.6
IC50,0.6
IC50,0.6
IC50,0.6
IC50,0.6
IC50,0.6
IC50,0.6
IC50,0.6
IC50,0.59
Ki,0.589
IC50,0.58884
EC50,0.58
ED50,0.58
ED50,0.58
Ki,0.58
Ki,0.578
Ki,0.576
EC50,0.573
IC50,0.57
IC50,0.57
Ki,0.57
IC50,0.5648
IC50,0.56234
Ki,0.562
IC50,0.56
IC50,0.56
IC50,0.56
IC50,0.56
IC50,0.56
IC50,0.559
Ki,0.556
Ki,0.556
IC50,0.555
Ki,0.554
IC50,0.5516
EC50,0.55
IC50,0.55
ED50,0.55
Ki,0.548
IC50,0.544
IC50,0.54
IC50,0.54
IC50,0.54
IC50,0.54
ED50,0.54
IC50,0.54
IC50,0.54
IC50,0.536
Ki,0.534
Ki,0.534
IC50,0.531
Ki,0.531
Ki,0.53
IC50,0.528
IC50,0.5261
IC50,0.52
IC50,0.52
IC50,0.5192
Ki,0.519
Ki,0.516
IC50,0.512
IC50,0.51
IC50,0.51
IC50,0.51
IC50,0.51
IC50,0.51
IC50,0.504
IC50,0.504
IC50,0.50191
IC50,0.5017
IC50,0.50119
IC50,0.5
IC50,0.5
IC50,0.5
EC50,0.5
EC50,0.5
EC50,0.5
EC50,0.5
IC50,0.5
IC50,0.5
IC50,0.5
IC50,0.5
IC50,0.5
IC50,0.5
ED50,0.5
IC50,0.5
IC50,0.5
IC50,0.5
IC50,0.5
IC50,0.5
IC50,0.5
IC50,0.495
IC50,0.49
IC50,0.49
IC50,0.49
IC50,0.49
Ki,0.487
IC50,0.481
Ki,0.48
IC50,0.48
IC50,0.47863
Ki,0.477
Ki,0.473
Ki,0.471
IC50,0.47
IC50,0.467
EC50,0.467
Ki,0.467
IC50,0.467
IC50,0.4654
IC50,0.465
Ki,0.462
EC50,0.461
ED50,0.46
IC50,0.46
IC50,0.46
IC50,0.457
IC50,0.4528
IC50,0.45
IC50,0.45
EC50,0.45
EC90,0.45
IC50,0.45
IC50,0.45
Ki,0.446
IC50,0.446
IC50,0.445
IC50,0.4432
Ki,0.442
EC50,0.44
Ki,0.436
IC50,0.435
IC50,0.43419
IC50,0.434
IC50,0.4335
IC50,0.43239
Ki,0.431
IC50,0.4309
EC90,0.43
IC50,0.4281
IC50,0.424
EC50,0.42
IC50,0.42
Ki,0.411
IC50,0.41
EC50,0.41
IC50,0.41
Kd,0.41
IC50,0.41
IC50,0.41
Ki,0.404
Ki,0.403
Ki,0.402
EC50,0.4
EC50,0.4
IC50,0.4
IC50,0.4
EC50,0.4
EC50,0.4
IC50,0.4
IC50,0.4
IC50,0.4
EC50,0.4
IC50,0.4
IC50,0.4
IC50,0.4
IC50,0.4
EC50,0.4
Ki,0.396
Ki,0.395
IC50,0.394
Ki,0.391
IC50,0.39
IC50,0.39
Ki,0.39
Ki,0.39
Ki,0.39
IC50,0.39
IC50,0.39
IC50,0.38905
IC50,0.38905
IC50,0.388
IC50,0.3865
Ki,0.384
IC50,0.382
Ki,0.38
Activity,0.38
Activity,0.38
Ki,0.377
IC50,0.376
EC50,0.374
Ki,0.374
EC50,0.372
Ki,0.372
Ki,0.372
IC50,0.37
Ki,0.37
IC50,0.37
IC50,0.37
IC50,0.37
IC50,0.37
IC50,0.36898
IC50,0.36308
Ki,0.363
Ki,0.363
IC50,0.36184
EC50,0.36
ED50,0.36
IC50,0.357
IC50,0.356
IC50,0.35481
IC50,0.354
Ki,0.351
Ki,0.35
IC50,0.35
IC50,0.35
IC50,0.35
EC50,0.35
ED50,0.35
IC50,0.35
Kd,0.35
IC50,0.35
IC50,0.35
IC50,0.35
IC50,0.349
IC50,0.349
Ki,0.347
Ki,0.346
IC50,0.346
IC50,0.345
IC50,0.343
IC50,0.34029
IC50,0.34
IC50,0.34
IC50,0.339
Ki,0.338
Ki,0.337
Ki,0.337
Ki,0.335
EC50,0.33
IC50,0.33
Kd,0.33
IC50,0.33
EC50,0.328
Ki,0.324
IC50,0.3237
IC50,0.32
ED50,0.32
Kd,0.32
IC50,0.32
IC50,0.32
IC50,0.32
Ki,0.319
Ki,0.316
IC50,0.316
IC50,0.316
Ki,0.314
IC50,0.312
IC50,0.311
EC50,0.311
IC50,0.311
EC50,0.31
EC90,0.31
IC50,0.31
IC50,0.31
Ki,0.309
Ki,0.307
Ki,0.306
Ki,0.304
IC50,0.304
Ki,0.304
IC50,0.304
Ki,0.303
IC50,0.302
IC50,0.302
IC50,0.301
EC50,0.3
IC50,0.3
IC50,0.3
EC50,0.3
IC50,0.3
IC50,0.3
EC50,0.3
IC50,0.3
IC50,0.3
IC50,0.3
IC50,0.3
IC50,0.3
IC50,0.3
IC50,0.3
IC50,0.3
IC50,0.3
IC50,0.3
IC50,0.3
IC50,0.299
IC50,0.2966
Kd,0.296
IC50,0.2959
Ki,0.292
Ki,0.291
IC50,0.29
Ki,0.29
EC50,0.29
Kd,0.29
Ki,0.29
IC50,0.29
IC50,0.29
IC50,0.29
IC50,0.289
IC50,0.286
Ki,0.286
Ki,0.286
Ki,0.286
EC50,0.285
Ki,0.285
IC50,0.284
IC50,0.284
Ki,0.283
Ki,0.28
EC50,0.28
EC50,0.28
ED50,0.28
EC90,0.28
IC50,0.28
IC50,0.28
IC50,0.28
Ki,0.28
Ki,0.279
IC50,0.277
Ki,0.277
IC50,0.277
IC50,0.27542
IC50,0.274
IC50,0.274
Ki,0.272
EC50,0.271
IC50,0.27
IC50,0.27
IC50,0.27
IC50,0.27
IC50,0.27
IC50,0.27
IC50,0.27
IC50,0.27
IC50,0.267
IC50,0.266
Ki,0.263
Ki,0.263
Ki,0.261
EC50,0.26
IC50,0.26
IC50,0.26
IC50,0.26
Ki,0.259
IC50,0.25704
IC50,0.257
Ki,0.257
EC50,0.256
IC50,0.25
IC50,0.25
IC50,0.25
Kd,0.25
EC50,0.25
Ki,0.25
Kd,0.25
IC50,0.25
IC50,0.25
IC50,0.25
IC50,0.2497
IC50,0.2495
Ki,0.249
IC50,0.249
IC50,0.249
Ki,0.249
IC50,0.24869
IC50,0.248
Ki,0.248
IC50,0.247
IC50,0.244
IC50,0.244
IC50,0.243
Ki,0.243
Ki,0.242
IC50,0.24049
IC50,0.24
IC50,0.24
IC50,0.24
Ki,0.24
Ki,0.24
IC50,0.24
IC50,0.24
IC50,0.24
IC50,0.24
Ki,0.239
Ki,0.238
Ki,0.238
IC50,0.237
Ki,0.237
IC50,0.23442
IC50,0.234
IC50,0.2337
IC50,0.232
IC50,0.231
Ki,0.23
IC50,0.23
IC50,0.23
EC50,0.23
EC50,0.23
IC50,0.23
IC50,0.23
IC50,0.23
IC50,0.23
IC50,0.23
IC50,0.23
IC50,0.23
Ki,0.229
EC50,0.225
Ki,0.225
IC50,0.2249
IC50,0.224
IC50,0.22387
IC50,0.22387
IC50,0.223
Ki,0.223
IC50,0.223
Ki,0.222
ED50,0.22
EC90,0.22
IC50,0.22
IC50,0.22
IC50,0.22
Kd,0.22
IC50,0.22
Kd,0.22
IC50,0.22
Ki,0.219
IC50,0.21851
IC50,0.2162
EC50,0.216
Ki,0.216
Ki,0.212
IC50,0.21
EC50,0.21
IC50,0.21
IC50,0.21
Ki,0.21
IC50,0.21
IC50,0.209
EC50,0.2069
Ki,0.206
Ki,0.206
Ki,0.205
Ki,0.204
Ki,0.204
Ki,0.204
Ki,0.203
IC50,0.2019
Ki,0.2
IC50,0.2
EC50,0.2
EC50,0.2
EC50,0.2
Kd,0.2
IC50,0.2
IC50,0.2
EC50,0.2
IC50,0.2
IC50,0.2
IC50,0.2
IC50,0.2
IC50,0.2
IC50,0.2
IC50,0.2
EC50,0.2
EC50,0.2
IC50,0.2
IC50,0.2
EC50,0.2
IC50,0.2
IC50,0.2
IC50,0.2
IC50,0.2
IC50,0.199
Ki,0.198
IC50,0.197
IC50,0.197
IC50,0.1961
Ki,0.196
IC50,0.195
Ki,0.195
IC50,0.19498
IC50,0.19498
IC50,0.19498
Ki,0.194
Ki,0.191
Ki,0.191
Ki,0.191
Ki,0.191
Ki,0.19
Ki,0.19
IC50,0.19
EC50,0.19
IC50,0.19
IC50,0.19
IC50,0.19
IC50,0.19
IC50,0.19
IC50,0.19
IC50,0.19
IC50,0.19
IC50,0.19
IC50,0.189
IC50,0.189
IC50,0.188
IC50,0.188
IC50,0.187
IC50,0.1866
IC50,0.185
Ki,0.185
Ki,0.185
Ki,0.185
IC50,0.18496
IC50,0.184
IC50,0.18
EC50,0.18
IC50,0.18
IC50,0.18
IC50,0.18
IC50,0.18
Ki,0.18
EC50,0.18
IC50,0.18
IC50,0.18
EC50,0.18
IC50,0.18
EC50,0.18
EC50,0.18
IC50,0.18
Ki,0.18
IC50,0.18
IC50,0.18
IC50,0.18
IC50,0.18
IC50,0.18
Kd,0.18
IC50,0.1792
Ki,0.177
Ki,0.176
IC50,0.176
Ki,0.176
EC50,0.1757
IC50,0.175
Ki,0.175
IC50,0.1749
IC50,0.174
IC50,0.173
IC50,0.173
Ki,0.173
Ki,0.173
Ki,0.173
Ki,0.172
EC50,0.171
IC50,0.171
IC50,0.1702
IC50,0.17
EC50,0.17
EC50,0.17
Kd,0.17
IC50,0.17
IC50,0.17
IC50,0.169
IC50,0.169
IC50,0.169
IC50,0.167
Ki,0.167
IC50,0.16615
IC50,0.166
Ki,0.166
IC50,0.16596
IC50,0.165
IC50,0.165
Ki,0.165
Ki,0.165
EC50,0.164
Ki,0.164
EC50,0.164
Ki,0.163
IC50,0.162
IC50,0.162
IC50,0.162
IC50,0.161
IC50,0.161
Ki,0.161
EC50,0.16
EC50,0.16
IC50,0.16
IC50,0.16
